1544561434.69591,3.15401722706065,0.303130416343834,0.104971858851652,-0.976384448056368,-0.167476611051975,-0.136473419918351,0.165030345259489,-0.985858290125862,0.029127597457549,-0.13942164371861,0.005917477558928,0.990215425411126
1544561434.72391,3.15028369570115,0.303767634367593,0.104438552250341,-0.975846779312055,-0.170581561026038,-0.136473419918349,0.168165443108704,-0.985328354819045,0.029127597457545,-0.139439761367921,0.005473959034913,0.990215425411128
1544561434.75546,3.14655323059642,0.313896120209667,0.106094852475972,-0.977698387457174,-0.163206164387904,-0.13217265628501,0.160601670478712,-0.986557042097518,0.030204405758781,-0.135325410042218,0.008303649413481,0.990766411826385
1544561435.23739,3.07951871751902,0.347251475200736,0.107817274692214,-0.972421916249064,-0.194599564910833,-0.128555926098384,0.191517574494208,-0.980827402284381,0.0360364480482,-0.133103852154452,0.010421912712621,0.99104729870832
1544561435.67996,3.01805522029789,0.381325631709553,0.110399818068711,-0.967797520453999,-0.216860402941942,-0.127826151623826,0.213104136676093,-0.976103365852477,0.042530531421616,-0.133994725025411,0.013920661167008,0.990884266127
1544561436.98788,2.85896725301832,0.456382090991259,0.093472781001597,-0.909112806459317,-0.386130276216069,-0.156260407400483,0.382943340464091,-0.922349127286277,0.051249247686644,-0.163915536560343,-0.013247534998887,0.986385421471034
1544561436.99291,2.83467726222014,0.429269557500307,0.089798732233771,-0.950924723888117,-0.290489360523334,-0.106574391488093,0.287364561803905,-0.956813255617488,0.043931793656917,-0.114733509131216,0.01115012544362,0.993333728706031
1544561437.90887,2.66270712962874,0.428208249434667,0.077265122149523,-0.283668058380256,-0.957314784547357,0.055505278504108,0.957598659119574,-0.279760959704468,0.068837587680196,-0.050371030435854,0.072678805110414,0.996082602287859
1544561438.68941,2.70390542010803,0.490478759082699,0.067420145206812,0.712793136616143,-0.695326469704033,0.091907806642578,0.690272287428409,0.718684332005306,0.083767536304012,-0.124298485917067,0.003732486974957,0.992237851999059
1544561438.7245,2.70261238421173,0.489576828327089,0.067319218899637,0.725265036920682,-0.681263668711347,0.09935008764164,0.675713891364191,0.732026517141144,0.086878738593906,-0.131914226821475,0.004122122773775,0.991252563611278
1544561438.75717,2.70393881548368,0.493277460730352,0.066997449909448,0.738617986661933,-0.666378771548198,0.101896038241892,0.660794110481364,0.745604287203247,0.086170705331269,-0.133396451724273,0.003685069070606,0.991055905049414
1544561438.79208,2.70712532278205,0.497778442767577,0.066609903870282,0.757106442380067,-0.645268032430274,0.102073508953885,0.639606886498986,0.763955926374611,0.08528993668762,-0.133014531723696,0.000713358719635,0.991113830732707
1544561438.87462,2.72665919234576,0.505629223405238,0.067393971040924,0.844868022047656,-0.528338376357315,0.084003484388437,0.523037158551252,0.848754925330189,0.077763793004068,-0.112383967254739,-0.021763198199338,0.993426498090434
1544561439.40253,2.78791186806341,0.616398417494173,0.103022182637349,0.986214176794885,-0.1639297709364,0.022552775650339,0.165471467387485,0.976264880619942,-0.139735737550442,0.000889364620346,0.141541206257656,0.989931965319691
1544561440.01434,2.84828221242603,0.591019019623211,0.102050862199413,0.50896068921391,0.860051460681773,0.035644099287986,-0.844718488087172,0.5069940725387,-0.17148669421954,-0.165558728910993,0.057170756421215,0.984541422130934
1544561440.0623,2.85066556576268,0.607658577551675,0.108104241768077,0.629294704311336,0.775320793100575,0.05353356808213,-0.753807508869347,0.625691659347826,-0.200709210039686,-0.189109530954677,0.085951237387609,0.978187083381109
1544561440.12186,2.8451995838655,0.600675622080788,0.109608557217141,0.653414089414442,0.755132411070941,0.053151382906596,-0.735538193452984,0.649922235999969,-0.1912711507905,-0.17897931088989,0.085884392662382,0.980097075483032
1544561440.65222,2.88908063586615,0.541416929619478,0.100362823007089,0.613421718487875,0.787881012294799,0.05438111577292,-0.766241636284187,0.610422734750052,-0.200643563875839,-0.191278723625798,0.081410044623447,0.978153799012451
1544561440.66681,2.88701428634614,0.537449898579438,0.099638025214741,0.628465916504084,0.776153938457511,0.051143480616551,-0.754602972940453,0.624324451120115,-0.201973594717233,-0.188692726468502,0.088340497793819,0.97805470778859
1544561440.6857,2.88064326857732,0.526347894100092,0.102392081585745,0.650163764615563,0.758375033525427,0.04641538221567,-0.735058631916485,0.643283291416508,-0.214185467829659,-0.192291151190029,0.105137602738745,0.975689601084467
1544561440.92331,2.91577557974596,0.510109454528699,0.100540146050876,0.570217470241248,0.819714476950272,0.054038994344949,-0.796405671619599,0.567738655292972,-0.208352646967271,-0.201469707012768,0.075769357686808,0.976559758331214
1544561441.24488,3.01356737844478,0.476050959111357,0.113080766311758,0.899286264583266,0.422878650168766,-0.111614790970201,-0.429249096070691,0.902304801281966,-0.039890589191082,0.083841683274934,0.083783607077752,0.99295059259294
1544561442.5866,2.94671742525976,0.370067631246572,0.103092562992613,-0.92286868099191,0.359033250076643,-0.139314475140437,-0.358465973054023,-0.93305992206615,-0.030022125113736,-0.140767694471015,0.02223301988744,0.989792982911073
1544561442.62059,2.94633348301198,0.360952211152629,0.103696198044344,-0.938532892769786,0.319855558681479,-0.129801505267608,-0.317552942933146,-0.947453320188864,-0.038630745496284,-0.135337125814303,0.0049626246744,0.99078717933402
1544561442.62822,2.94369274689741,0.36241615553552,0.101786369099144,-0.953541688595736,0.27240946117977,-0.128651986264252,-0.269912664115893,-0.962181350998251,-0.036799477456109,-0.133811067777861,-0.000365035516553,0.991006793563607
1544561442.6512,2.94984695640456,0.349788438424213,0.101006327679844,-0.945473089885241,0.296926666204717,-0.133847641740193,-0.294558081218066,-0.954892522451666,-0.037627215616181,-0.138982635936978,0.003850384714146,0.990287332770427
1544561442.68471,2.93744321007625,0.349748515968754,0.104564997782313,-0.932415578842806,0.338150335360473,-0.127497211839462,-0.336175369833256,-0.941057914570514,-0.037364717872234,-0.132617152166345,0.008021977299703,0.991134874187914
1544561442.75114,2.92322365351341,0.343226306475068,0.106469900561214,-0.929845258596778,0.344501635841793,-0.12925330930935,-0.342597613482945,-0.938737576000923,-0.037398377500889,-0.134218740498042,0.009507171305743,0.990906122391463
1544561443.35182,2.8406488518772,0.305399421141636,0.099646040434733,-0.954776815609028,0.265964789728304,-0.132905842611454,-0.264918361053834,-0.963924981152202,-0.025824265474144,-0.134979607170982,0.01055278804426,0.990792180183343
1544561443.38543,2.83837008174979,0.29975947673141,0.098626384570101,-0.962385339968829,0.232545442829253,-0.140488698593278,-0.231728221392685,-0.972523119624168,-0.022378856241099,-0.141832608462473,0.01101811307909,0.989829334966846
1544561443.45236,2.82372289156644,0.296900291787794,0.099353480621058,-0.957786978139099,0.254131123990719,-0.134392992102959,-0.253688784355368,-0.967064468321489,-0.020695767740528,-0.135226126171933,0.014271857948012,0.990711970691405
1544561443.48424,2.81720620006202,0.29575726903307,0.099206923964666,-0.957720130872018,0.255013721291406,-0.133192165218505,-0.25458296233581,-0.966832683033184,-0.02054454446266,-0.134013679192866,0.014232532169763,0.990877272328531
1544561443.58362,2.80466835939212,0.288226509419922,0.096248735268835,-0.964470241815734,0.225180782750456,-0.138169344399524,-0.223932512610354,-0.974291129807065,-0.024718903197462,-0.140183388630452,0.007099961912835,0.990100100036821
1544561444.1302,2.71759719567105,0.250628945529635,0.086302023815793,-0.980755333157311,0.123773199989553,-0.150993945070122,-0.119996131107788,-0.992195037992012,-0.033910693050915,-0.154012678058189,-0.015139403831629,0.987952880176462
1544561444.15332,2.70352938104382,0.230768773410487,0.088078172249179,-0.982571526046464,0.099025924273193,-0.157311991038721,-0.095394166834412,-0.994972511256593,-0.030490240696297,-0.159540431040834,-0.014952196012283,0.98707815430072
1544561444.18469,2.69257055524132,0.215901608333495,0.088541476619356,-0.983805037673191,0.081737727181685,-0.159519879024608,-0.077844432120038,-0.996498404946373,-0.030515132758079,-0.161455542601553,-0.017603206938136,0.986722977774781
1544561444.21705,2.68138829410359,0.208608477863115,0.089213996657919,-0.984132734390258,0.07321766820738,-0.161622814490491,-0.069226006624915,-0.997143789453133,-0.030199721220798,-0.163372338871428,-0.018532032196191,0.986390410879159
1544561444.25066,2.67010511715233,0.204198801562292,0.091606180613538,-0.984355407956817,0.066141746341825,-0.163308604234516,-0.062692385147683,-0.997689162240755,-0.0261916091876,-0.164663583316612,-0.015543646232305,0.986227306147592
1544561444.31849,2.6589311605139,0.204380792850004,0.092779429969131,-0.983338723800884,0.065892016754448,-0.169420177079603,-0.062823462275921,-0.99774993840368,-0.023415230153041,-0.170581847983067,-0.012381540432655,0.985265715731141
1544561444.35031,2.6543841353941,0.20657066471493,0.096601306927176,-0.977195523527103,0.107269471987462,-0.183254383789643,-0.10577775882683,-0.994228228288318,-0.01792472628093,-0.184119457244919,0.001868275730287,0.982902098384999
1544561444.68408,2.61062104659704,0.201196787767096,0.089830559237665,-0.984379916660471,0.035004649095008,-0.172542325871831,-0.031651572479432,-0.999253558783594,-0.022147307238224,-0.1731887918865,-0.016340128520315,0.984753087106019
1544561444.72007,2.60065317101736,0.197932030261792,0.086503877287922,-0.985011944556331,0.01643437118704,-0.171701428430421,-0.012718243228156,-0.999660950433078,-0.022720705720172,-0.172016613646909,-0.020196425993719,0.984886993013173
1544561444.85351,2.56278742869955,0.182161675186715,0.088587910453649,-0.983116411979434,-0.065678182599338,-0.170787870843147,0.070835272804922,-0.997192654477636,-0.02427290634629,-0.168714209903433,-0.035960898018424,0.985008796504055
1544561444.88677,2.55095538305051,0.176164501064367,0.089309325824719,-0.980832613509008,-0.085361171531836,-0.175159512079139,0.091205889988563,-0.995503496537417,-0.025578780525489,-0.172188472054559,-0.041064081342329,0.984207737886179
1544561444.92119,2.54588767801554,0.174237706403172,0.088208429918826,-0.981766540759431,-0.089975685707502,-0.167448008130068,0.095161762224098,-0.995191606367042,-0.023192792565694,-0.164556064779353,-0.038704555262344,0.985608065585037
1544561444.95572,2.54071466223973,0.173683286644364,0.087162738990502,-0.981602445092186,-0.099186365912436,-0.163152396875225,0.104245505961775,-0.994291961575712,-0.022723768012697,-0.15996722875583,-0.039313610404105,0.986339153517276
1544561445.24049,2.50114396394549,0.188766486972831,0.081848674209996,-0.972255223354741,-0.169229652831525,-0.161496455880443,0.175223868182465,-0.984247628377605,-0.023520247707746,-0.154972180337621,-0.051165717385583,0.98659297214496
1544561445.69713,2.42111911288154,0.220055798238614,0.081793085937277,-0.769408935503224,0.629956079613761,-0.105665641177531,-0.630449176689254,-0.775532322987869,-0.032915826176511,-0.102682644977816,0.041291085705038,0.993856790821324
1544561446.09787,2.38819149514988,0.202145767558398,0.083035928286829,-2.42759407717608E-05,0.996868808767357,-0.079073241475406,-0.998919559125486,-0.003698922481974,-0.046325288655509,-0.046472721108438,0.078986682923272,0.995791840754662
1544561446.34925,2.37198204824735,0.196772614380637,0.08602495552548,-0.202739188543904,0.977672940961813,-0.055248908945241,-0.976374822095607,-0.206132926386192,-0.064818388110452,-0.074759803412877,0.04080241623415,0.996366466026995
1544561446.4158,2.3834663385418,0.210945830338075,0.081218090315136,-0.314072660190678,0.947645698211678,-0.05767143817917,-0.948265508242571,-0.316085774905329,-0.029703682935903,-0.04637768858202,0.045358720918912,0.997893629821531
1544561446.45087,2.37430244996196,0.20187281382975,0.080841570691915,-0.272896209533057,0.960260739122447,-0.058540342692058,-0.961135073712487,-0.274777030268213,-0.026775991422839,-0.041797474830239,0.048958110022703,0.997925886306604
1544561446.68703,2.35704238137269,0.16200256926971,0.087846170445195,-0.201067636082085,0.978782155169701,-0.039462620816669,-0.976787115675116,-0.203370619788956,-0.067285374768563,-0.073883261781357,0.025017668316882,0.996953047991999
1544561447.17732,2.23174603442872,0.112656585805651,0.093264703515079,-0.684714260182728,0.727393364995023,0.045445290885179,-0.728643839342704,-0.684562412139041,-0.021271090106117,0.015637688139317,-0.047678049955913,0.99874033975907
1544561447.72386,2.14425587258633,0.108195848149354,0.098767556139754,-0.835589445916887,-0.546505450997615,0.05587548569992,0.547182301954038,-0.837005169331788,-0.003724908071858,0.048803752935492,0.027461583016227,0.998430796378826
1544561448.57133,2.1106866603095,0.215751960057051,0.102438772216213,-0.048346411321772,-0.996844999085866,0.062949760204491,0.998747016090738,-0.047430811166005,0.015959824622579,-0.012923713172101,0.063642485413689,0.997889077847941
1544561449.66905,2.09520024754272,0.363207561193198,0.102276697575515,-0.084026067852872,-0.994233303925822,0.06663150370453,0.995962459282531,-0.081675486341881,0.037254457863624,-0.031597462256958,0.069492821899527,0.997081916435837
1544561449.80773,2.07988736962983,0.380292919410133,0.103764398127472,0.154753353414756,-0.985686587199036,0.066883117621749,0.985560864135886,0.158732808815498,0.058937920639181,-0.06871086297388,0.056796542337187,0.996018559108175
1544561450.38067,2.1227187491524,0.423722239302676,0.099363589153929,0.751423033023304,-0.656713276773071,0.063961688158083,0.65202255906409,0.753904725500113,0.08058689310374,-0.101143501588461,-0.018850384043044,0.99469324673884
1544561450.41389,2.12231026113794,0.424647810749395,0.099594262178589,0.755924928934815,-0.651522383534805,0.064000668496668,0.646218150503389,0.758252494201143,0.086343830108039,-0.104783604513653,-0.023911060011482,0.994207552493066
1544561450.48061,2.12694460901939,0.433358602631549,0.099691367914506,0.796246023180352,-0.600958312799635,0.069580003208475,0.595178211608462,0.798768436126806,0.087931120054788,-0.108421247899239,-0.028602302784088,0.993693484571284
1544561450.51525,2.12968011772207,0.438580246019909,0.099472546178467,0.811431473856303,-0.580116461683007,0.071020096590874,0.574149855496317,0.813937661207787,0.08864212938077,-0.109228689770346,-0.031150835494215,0.993528418707319
1544561450.76265,2.16704846876645,0.435337115754748,0.097376533347356,0.977714752731041,-0.198595885294266,0.068070086207281,0.192458925664058,0.977416193106138,0.087276270464201,-0.083865512723147,-0.07223060153488,0.993855782283121
1544561451.12674,2.21027377274293,0.449192257526315,0.09755847552442,0.763395991831781,-0.641857693119263,0.072424177170265,0.635551255854327,0.766412135572578,0.093204289756794,-0.115330658704265,-0.025122504467086,0.99300941532905
1544561451.15025,2.20886281889736,0.444494409698735,0.098078942144642,0.712752226046786,-0.697635501141731,0.072725317545408,0.690881909383658,0.716165989424172,0.098936660942688,-0.121105126034136,-0.020272719078233,0.992432650263701
1544561451.47816,2.22241472863694,0.470963328878316,0.089047511345395,0.174650282106881,-0.982608739306525,0.063066190612951,0.976048009896373,0.181210862608973,0.120386484498229,-0.129721090564783,0.040530096360045,0.990721832782405
1544561451.64659,2.20908458841764,0.491003349256894,0.082178420166795,0.043031340873752,-0.997812215768905,0.050190494767005,0.988958751613044,0.049672399915068,0.139618194712031,-0.141805822555268,0.043628370918787,0.988932593223824
1544561452.14963,2.25089974278888,0.559868969290997,0.087753155616264,0.068021735083672,-0.996504868682343,0.048488042325869,0.987922618123485,0.07405846156502,0.136103801822962,-0.139219050981711,0.038644416970772,0.989507283894739
1544561452.21889,2.28848101212546,0.570250698543268,0.101834719362595,0.042466317784368,-0.997994666138374,0.0469388774172,0.989910608825686,0.04838600885046,0.133175751103155,-0.13517987419806,0.040809808954136,0.989980283189986
1544561453.07005,2.3359187091103,0.685943853097182,0.101311413738324,0.088361035181295,-0.995024117839548,0.046036207264723,0.985959694578607,0.093943226190482,0.138051261926086,-0.141689124946662,0.03319149244241,0.989354596037889
1544561453.33025,2.37648254195365,0.721973565352057,0.111658445831854,0.0621299714169,-0.997050561960053,0.045056004559641,0.987048042857621,0.06807118494955,0.145266909069157,-0.14790546894107,0.03544701221129,0.988366066587991
1544561453.70574,2.41766016146533,0.773554309251931,0.119434956309845,0.041369549080844,-0.99818234427867,0.043824285267259,0.986625562229484,0.047733356239464,0.155857392052705,-0.157665977192931,0.036790410060978,0.986806924055229
1544561454.41171,2.46240524714064,0.869460953776976,0.11950298909644,0.043848108560089,-0.998149924237183,0.042119735528732,0.98366552836884,0.050502594467932,0.172776202790947,-0.174583709648275,0.033855822207049,0.984060115860882
1544561454.48368,2.46189218297935,0.883299435497148,0.123050583584587,0.061174338391653,-0.997249079603747,0.041856583136006,0.984143316653685,0.067259195151754,0.164128403859364,-0.166492139779113,0.031152430033885,0.985550553495231
1544561455.23917,2.47162883760233,0.988621722365514,0.111015210476678,0.156053781009304,-0.986864881846966,0.041772268430965,0.97429423715745,0.160746764582192,0.15783287717757,-0.162474480686947,0.016068063154146,0.986581907634629
1544561455.24831,2.47103663600787,0.993906731354772,0.116085557018014,0.150711856737821,-0.987700587326193,0.041635153826298,0.976165663281227,0.155340491095999,0.151558337470349,-0.156161884175878,0.01780116910641,0.987571052790174
1544561455.478,2.50092599147011,1.03338802764616,0.111060467479672,0.048686382544238,-0.99745579287863,0.052072808716457,0.984612934531848,0.056689047828648,0.165298883870594,-0.167830287216995,0.043223756305367,0.984867859960672
1544561455.79364,2.4540218520361,1.06468690133636,0.103924129452011,-0.490765904266527,-0.870653297519815,0.033341606549895,0.864058115007547,-0.481414494442105,0.147117838587498,-0.112037498629088,0.101009504794956,0.988556866771971
1544561455.97771,2.34494999916629,1.07431726830791,0.097160980209142,-0.188663932703595,-0.981854661475702,-0.019166226421586,0.975217135708719,-0.189614033569816,0.114009019351397,-0.115574472600553,0.002818157521311,0.993294819915665
1544561456.12283,2.3267421853812,1.08881371422276,0.090748268021202,-0.1552126310295,-0.98732945784052,-0.033008799572916,0.98136300785236,-0.157934473097123,0.109468484170119,-0.113294686494424,-0.015402723391617,0.993442031587275
1544561456.14818,2.31857577387964,1.09441037211184,0.092057127356263,-0.130823920758107,-0.990516480822441,-0.041978601413152,0.984280418923821,-0.134834578922384,0.114068809277431,-0.11864720258238,-0.026395786518891,0.992585564963255
1544561456.18087,2.31879266009642,1.09977667588706,0.087769677939402,-0.136393084577273,-0.989723208010253,-0.042952275904667,0.984280024438131,-0.14029874907848,0.107280447888166,-0.112204099620151,-0.027644755974821,0.993300562516464
1544561456.32273,2.31905741852733,1.11907637647185,0.089171190550531,-0.128573146672506,-0.991048629783253,-0.035938271514767,0.985137785798425,-0.131800521105838,0.110146110364391,-0.113896834665873,-0.021242317222193,0.993265460494891
1544561456.44993,2.30140596594096,1.13962586071759,0.089673867285171,-0.113087995167583,-0.992670282562522,-0.042624118362948,0.987410852563455,-0.117056821986864,0.10638378009004,-0.110593460877608,-0.030056788643793,0.99341113133865
1544561456.51553,2.30296861796295,1.14926051689881,0.09722314246204,-0.130203877032414,-0.990319862330776,-0.048099071497083,0.98479996051446,-0.134798289890021,0.109537476753138,-0.114960811481333,-0.033105759557503,0.992818221281053
1544561456.58291,2.29896263137534,1.15700112163349,0.101821229780796,-0.125290532255742,-0.990813755284135,-0.050895823667789,0.984148017238613,-0.130610390653217,0.119973355453284,-0.125518774262574,-0.035057498387131,0.991471638078698
1544561456.61825,2.29220905166485,1.16218380180082,0.100375844958537,-0.116038628746964,-0.991935567201104,-0.050979085514951,0.986125460311544,-0.12118928374014,0.113444850177939,-0.118708100666583,-0.03710778931664,0.992235556109621
1544561456.64404,2.2948895961994,1.1644308097505,0.099502187375953,-0.114622035440495,-0.992269904192294,-0.047562866037417,0.985371226037006,-0.119642522113281,0.121363972416461,-0.126116358533731,-0.032956094073605,0.99146788146344
