1544561434.69591,3.15401722706065,0.303130416343834,0.104971858851652,-0.976384448056368,-0.167476611051975,-0.136473419918351,0.165030345259489,-0.985858290125862,0.029127597457549,-0.13942164371861,0.005917477558928,0.990215425411126
1544561456.81655,2.2945996985294,1.18911468484799,0.095105890584364,-0.095051652113503,-0.994370901182258,-0.046815534948106,0.987808045772269,-0.100039989771742,0.119278100060496,-0.12329009748583,-0.034907181617162,0.991756542974878
1544561456.91142,2.29793267123549,1.20600507793498,0.095515778796907,-0.090363992575615,-0.995011502151195,-0.042266528513907,0.985503898621498,-0.095458103055344,0.140249122503157,-0.143584172691926,-0.02898035796704,0.98921368985901
1544561456.94555,2.31314983115114,1.20570762238278,0.098740910744145,-0.106056915562819,-0.993370553052739,-0.044349464359729,0.982615150287511,-0.111534739557953,0.148416536468116,-0.152379122870401,-0.027837855510681,0.987929985734725
1544561456.97736,2.32724907907482,1.20242727104277,0.099015838175715,-0.115859838187901,-0.992225461213231,-0.045443723606945,0.981065037557059,-0.121465822561163,0.150855712628683,-0.155202738307805,-0.0271051299523,0.987510719917523
1544561457.01067,2.33497900789008,1.21348522189148,0.101127861889262,-0.126000670838256,-0.990943270934435,-0.04642482889652,0.978564446098624,-0.131838645270197,0.158209343734846,-0.162897071121616,-0.025495203530875,0.986313610783567
1544561457.04692,2.34299817301937,1.21944228803024,0.101488463013629,-0.149376370438037,-0.987670807160058,-0.046830296161347,0.973378288874115,-0.155211456117692,0.16865381892601,-0.173843051926904,-0.020390698213318,0.984562244209635
1544561457.11341,2.33743145316112,1.22927171994511,0.097560013085297,-0.092583647801199,-0.994428874931516,-0.050393262072093,0.982778935666403,-0.099393117386959,0.155777314864896,-0.159918203373595,-0.035103004409101,0.986505928675145
1544561457.31348,2.3356318541327,1.25513137742615,0.094456998502805,-0.087215248304061,-0.995113794618035,-0.046282137203859,0.983349508807832,-0.09343337885197,0.155865157247238,-0.159427864536483,-0.031917698494722,0.986693476482
1544561457.4136,2.35150576633715,1.28060145921581,0.096671671497536,-0.063246253712321,-0.997116176777753,-0.041943311737059,0.98688872602118,-0.068740324756772,0.146032223172256,-0.148494288926056,-0.032157390448368,0.988390281415138
1544561457.44964,2.38640409323069,1.29007130001254,0.107496915964074,-0.141763975386428,-0.989215969384175,-0.036806809124995,0.972577624915957,-0.146112446808189,0.180952801582519,-0.184379333970689,-0.010144890489873,0.982802799345566
1544561457.51491,2.37458381776462,1.29668052598773,0.105982192560168,-0.110615863147563,-0.993229343933412,-0.035490860368853,0.976492295595391,-0.115260508631173,0.182147774603282,-0.185005209286021,-0.014508118406087,0.982630442759307
1544561457.58102,2.37201660946475,1.30269772647996,0.104884202889945,-0.088484376609654,-0.995592513818004,-0.031081530296229,0.979616670215805,-0.092629136929772,0.178244277403083,-0.180337723539205,-0.014676151443753,0.983495254715293
1544561457.77325,2.36601691022391,1.33350560276681,0.099650925451486,-0.067067135457935,-0.997271343951363,-0.030852323654946,0.981642978319147,-0.071486477600947,0.176824055594609,-0.178547087509663,-0.018426883991923,0.983758805545426
1544561457.9314,2.33821666002066,1.36187616105808,0.095823218576531,0.010896010013471,-0.999731989790729,-0.020426099844555,0.986044165310605,0.00734861331729,0.166321682107997,-0.166127002689831,-0.021953279285481,0.985859965971795
1544561457.94508,2.31189178443932,1.370840120549,0.095547693002615,0.065772197751571,-0.997777731885569,-0.010659069200235,0.985852653348203,0.063328242124665,0.155190462450857,-0.154170567519353,-0.020715489438749,0.987827062095425
1544561458.00983,2.29696542459213,1.38918337712605,0.100443531982576,0.099290676571721,-0.99505548632501,-0.002437351109165,0.979110719892458,0.097262276792225,0.178556007193462,-0.177436072255923,-0.020115383359309,0.983926730816222
1544561458.07661,2.29266167787057,1.40367494163775,0.101277565715952,0.117380694267562,-0.993063737606526,0.006796003547666,0.976219235944995,0.116640187542142,0.182732235856475,-0.182257444249166,-0.014814847319115,0.983139229364119
1544561458.11518,2.29150111591516,1.40994910631215,0.10176426491354,0.122749819188732,-0.992388709827885,0.009855480469079,0.974749862312326,0.122422670397255,0.186749553399496,-0.186534682596132,-0.013316845683108,0.982358118920903
1544561458.14319,2.2901817337763,1.41260213945279,0.100443115601519,0.133769587524734,-0.99097129900781,0.009032275252509,0.974566347529625,0.133197726176617,0.180218755972156,-0.179794693237134,-0.015305237147897,0.983585084270606
1544561458.20983,2.29259141296243,1.41981572125446,0.09901802657404,0.132900558550123,-0.991120885171926,0.004102744579604,0.976167294982555,0.131609718309279,0.172558089503211,-0.171565887470415,-0.018928101399042,0.98499079855292
1544561458.45831,2.30120786801502,1.45421080481721,0.094404249265305,0.040439353179533,-0.999173353946016,0.004155415585065,0.983398246130188,0.040536486476336,0.176874765787055,-0.176896998907535,-0.003066272723915,0.98422459314381
1544561458.81764,2.29015450233911,1.49595108643381,0.094030378392784,-0.66785302442674,-0.744222508398964,-0.010256498252786,0.733217017984044,-0.660220419562011,0.162793741071189,-0.127926315911343,0.10120205326827,0.986606812317675
1544561459.01182,2.28072158928938,1.51693613782881,0.097412671161232,-0.50446020092239,-0.862999213079437,-0.027427429876261,0.851178772754243,-0.502381775725638,0.152010684595958,-0.144964142110804,0.053337694391748,0.987998222599136
1544561459.24305,2.2693920225913,1.54503169000117,0.096006493947488,-0.391809782209364,-0.919233586162491,-0.038661461895479,0.907653453548443,-0.393064571246637,0.14719188528001,-0.150500175503676,0.022580011105883,0.98835208315247
1544561459.27762,2.26561871791624,1.54848177449662,0.095147990888531,-0.375627668676311,-0.92594721446321,-0.039059064922541,0.913982625417738,-0.377092563760204,0.149789715238588,-0.153426252510125,0.020565854822493,0.987946066673743
1544561459.31041,2.26260867094502,1.55100322161075,0.096673452759136,-0.374393655968983,-0.926347911776518,-0.041339287819946,0.914266914012681,-0.376216382679881,0.150257257212412,-0.154743013774167,0.018460220761003,0.987782273548956
1544561459.33622,2.26289369067289,1.55540044996254,0.094556658448072,-0.40153186555382,-0.915172947987594,-0.035080424976998,0.903351216755812,-0.402068911907434,0.149322366922606,-0.150760539036798,0.028267743972064,0.988166076385981
1544561459.34666,2.26420752864418,1.55697950315782,0.094572929105694,-0.376489964419938,-0.925865201300315,-0.032077027795585,0.914712691970239,-0.37699636696305,0.145514365082013,-0.146819609860654,0.025443433687013,0.988835999467343
1544561459.4126,2.26063960284366,1.5663189446274,0.095039833644388,-0.367520651657078,-0.929457910049504,-0.032195714807465,0.917360724499368,-0.367993952720143,0.151755566314382,-0.152898239857594,0.0262382203629,0.987893559064254
1544561459.61514,2.25089030341268,1.59297236261871,0.092348160269867,-0.350078587738099,-0.936153083493432,-0.032594273623459,0.923934396783132,-0.350820573210013,0.152545586149154,-0.154240762602789,0.023287972825902,0.987758805313004
1544561459.64779,2.25381173353695,1.59418548763325,0.096732521658189,-0.357374037813596,-0.933078302876077,-0.040603913588549,0.921068350592583,-0.359306231903646,0.150107045976739,-0.154650866901759,0.01624538140837,0.987835612310789
1544561459.7144,2.25482942428216,1.600747796333,0.095246094494209,-0.352826691070481,-0.934549770930267,-0.046152483383218,0.922568102366477,-0.355686955415443,0.149515505026127,-0.15614551727213,0.010174251887744,0.987681660270325
1544561459.73993,2.24791309290887,1.60615607479464,0.090960834129769,-0.347186588612,-0.937042424266201,-0.037589464125987,0.925073030158224,-0.348781247909516,0.150304790278175,-0.153952465267195,0.017410807907671,0.987924846436283
1544561459.74589,2.25152540498483,1.60535842553864,0.095101915126435,-0.34672967390357,-0.93692088580596,-0.044246886616994,0.924639048550424,-0.349346582307942,0.151656174702944,-0.157547336158039,0.011671296857358,0.987442462981605
1544561459.7509,2.24845363020724,1.61005305052676,0.092863585413129,-0.360164103629927,-0.932197630644918,-0.035908158912005,0.919687589757115,-0.361256811286159,0.153844900942842,-0.156385919133428,0.022385122723716,0.987442327722204
1544561459.7773,2.244482088798,1.61943903657933,0.092348264167663,-0.348559236248767,-0.936925367311678,-0.026025274514553,0.923741427388893,-0.348093039248975,0.159790523348362,-0.158771011684149,0.031655838549835,0.986807820061481
1544561459.80905,2.24111180219607,1.62942877754601,0.092617102062637,-0.35926645747939,-0.932951728956734,-0.022993128687561,0.920676918127676,-0.358352691949845,0.154717033965947,-0.152583173899126,0.034415397846488,0.987691224742803
1544561460.14368,2.18684725504227,1.68548833919157,0.091052313384519,-0.244004629009668,-0.969522431453555,-0.022090629919479,0.955510956528861,-0.244245945447436,0.165356372982104,-0.165712259580163,0.019239881519197,0.985986447160387
1544561460.17897,2.18607230264061,1.68959277580958,0.092829264913547,-0.269717110057301,-0.962806537761375,-0.016007853893856,0.948385431981928,-0.268483173206226,0.168765689965611,-0.166786549058344,0.030337378744123,0.985526199806045
1544561460.20897,2.18533543400267,1.69224723224102,0.094212380553863,-0.28142941590817,-0.95955999883537,-0.006487873045628,0.945527363046551,-0.278454046945606,0.168645632821768,-0.16363217773967,0.041327380447881,0.985655395172921
1544561460.63059,2.16227719164394,1.74586025464102,0.086793073895565,0.303281526959274,-0.952725326459591,0.018296658922222,0.941048792915139,0.302473066019249,0.151450367070791,-0.149824846932057,-0.028714049790634,0.988295511770849
1544561461.11195,2.18659799821431,1.80193169874538,0.079438514788307,0.46767704727352,-0.882770633516759,0.044656332741775,0.872488068191387,0.469141693295985,0.136640559406952,-0.141572420750624,-0.024941535874862,0.989613646566685
1544561461.3091,2.19124486844833,1.82454104040994,0.077563693039721,0.735996845837253,-0.673124527798443,0.072194272582661,0.663017050543997,0.738251804559707,0.124067174354352,-0.136810210165585,-0.043447015322818,0.98964403865935
1544561461.75636,2.24293114795708,1.86479596845007,0.069532327858203,0.986548209570129,0.132584796953676,0.095623751289779,-0.13938181292078,0.987882192008492,0.068275068212397,-0.085412764976282,-0.080684858116274,0.993073317157331
1544561461.94263,2.26610653331256,1.87725860057768,0.066264039926184,0.99006616126217,0.06661805232111,0.123818542345388,-0.068950549141487,0.997512586681901,0.014644493308861,-0.122534966832664,-0.023036373762546,0.992196808797122
1544561461.97438,2.26812332468713,1.87842798227551,0.067499463332794,0.990068570510816,0.04609391812882,0.132814067019287,-0.04614314020534,0.99893116506393,-0.002708888334474,-0.132796973981565,-0.003446472914727,0.991137268760381
1544561462.00763,2.27122497982159,1.87662561263744,0.068444143481229,0.989917802958925,0.040952670350735,0.135593591943417,-0.039963754448594,0.999151005114932,-0.010008361913607,-0.135888342823607,0.004488626623506,0.990713990269488
1544561462.04154,2.27569503566628,1.87362309864218,0.069642850582062,0.98987143515435,0.037710585180175,0.13686655409865,-0.036123543785367,0.999248396509578,-0.014061708908507,-0.13729395999044,0.008975179018252,0.990489684303545
1544561462.07451,2.27995479969329,1.87251266579091,0.069832478305559,0.989811929116286,0.038452601168431,0.137090271144535,-0.036648557086908,0.999205503868572,-0.015660277845506,-0.137583531872635,0.010476569196658,0.990434759716824
1544561462.14111,2.28935992404443,1.87152838657463,0.068992455211765,0.989649975275128,0.0453165328369,0.136159238722839,-0.043548643067805,0.998924197138147,-0.015936249836732,-0.136734933813177,0.009841759169375,0.990558780513082
1544561462.17423,2.29398884224532,1.87122692719894,0.068715032667554,0.989425023045661,0.049643780151986,0.136285064711138,-0.047844028898747,0.998719324902494,-0.01645171617309,-0.136927253203421,0.009757313079193,0.990533049510031
1544561462.2076,2.29880260802311,1.87089315978377,0.068260243209056,0.989248934851573,0.054169271970993,0.13583900349003,-0.052366710761554,0.998486415961267,-0.016810851996332,-0.136544031356363,0.009516675625419,0.990588290050915
1544561462.24332,2.3040157878781,1.87047960987954,0.067538470033791,0.988953626331233,0.059028381833772,0.135964609749713,-0.057319892397372,0.998220330403515,-0.016449981904206,-0.136693653480544,0.008474792456543,0.990577116125223
1544561462.2546,2.30706277489356,1.86869385815973,0.068423155375598,0.989184740920773,0.050160263659919,0.137831405271337,-0.048193208349863,0.99868341940899,-0.017573914376597,-0.138531451296992,0.010741310308182,0.990299783527399
1544561462.54405,2.34820635743328,1.86427333229098,0.06719459048337,0.986172909384876,0.077593773174992,0.146431551107818,-0.074668741950823,0.996885474237767,-0.025375780366909,-0.147944488815417,0.014091047449218,0.988895277878774
1544561462.81152,2.39316370461681,1.8506864958309,0.0636012028771,0.988328024371852,0.057219833751953,0.141186425929104,-0.054839164186633,0.998280637742231,-0.020698656484814,-0.142128049000001,0.012714516678338,0.989766618326307
1544561462.90442,2.42568520052423,1.82767827968602,0.069352911679523,0.989399589388517,-0.039573945128549,0.139722422627146,0.042678532734145,0.998902567232888,-0.019292589748604,-0.138805602774156,0.025051228363297,0.990002747771943
1544561463.33038,2.4886958761257,1.83558346542568,0.071424060955936,0.279812325231422,-0.949809710677424,0.139880578178154,0.959769962180178,0.280292666331682,-0.016662559747507,-0.023381239172648,0.138915566815045,0.990028172806819
1544561464.18767,2.54681004688564,1.92397181365995,0.075454769462543,0.251450283755901,-0.957537180343012,0.141050710951171,0.967498583653216,0.252708391729443,-0.009217341186281,-0.026818751426995,0.138784066125302,0.989959462585022
1544561464.66281,2.58478229735328,1.96405530347274,0.081028202678114,0.174265628447127,-0.974430342870755,0.141834402155159,0.984356646055724,0.176184612368782,0.000987790662405,-0.025951572358116,0.139443498440213,0.989889906320341
1544561465.17195,2.61883799820255,2.00988799070033,0.086500121017672,0.093075967395215,-0.985536780849832,0.141612562598066,0.995280691038782,0.096015191852547,0.014050942277448,-0.027444677786607,0.139636444117088,0.989822435154671
1544561465.30699,2.64067541705228,2.00599016517074,0.093530593224439,-0.032447969964204,-0.98967737152172,0.139591652841629,0.999199899073344,-0.028853855879066,0.02769506621641,-0.023381422904164,0.140378614107583,0.989821778788592
1544561465.37267,2.64512507026491,2.0149429787948,0.094939599054696,-0.055797483804923,-0.989136373132986,0.135999544654983,0.998099386962583,-0.051689841062852,0.033552556919177,-0.026158259612536,0.13761321039864,0.990140570716009
1544561465.66911,2.65428103759044,2.05623159247273,0.094070160381227,-0.022623939695415,-0.990800135310939,0.133428817054204,0.999287840331525,-0.018379851901367,0.032954411080222,-0.030198833060545,0.134079353041062,0.990510352076075
1544561465.84229,2.67892053228161,2.08150943442166,0.095446915227109,-0.036531004715657,-0.99154480975405,0.124516568954762,0.998768206784452,-0.03203911440952,0.037888840895777,-0.033579082939183,0.125747307715334,0.991493852624063
1544561465.94169,2.68914096478697,2.09275288812459,0.098902211041598,-0.041543478646434,-0.989665740738518,0.13724380128235,0.998505667853927,-0.036242494135949,0.040901257711593,-0.03550451584711,0.138737893984598,0.989692490689499
1544561465.97333,2.69290295027693,2.09849135819532,0.101551432949868,-0.043470079461609,-0.988694831682054,0.143502202062533,0.998260826190006,-0.037259969184493,0.045683887649985,-0.039820535983927,0.145238509017291,0.988595013345903
1544561466.00657,2.69597328977086,2.11245843205609,0.105443059609435,-0.042096962103416,-0.985964980244669,0.161557740491724,0.997783525958171,-0.033146957509205,0.057700212602422,-0.051535241419298,0.163628655616952,0.985175000673913
1544561466.10821,2.69071444790149,2.12860833930017,0.099622534241662,-0.021647164377489,-0.990821795519059,0.133430018357199,0.999088787534503,-0.016528716604138,0.039349665186078,-0.036783078952832,0.134160243931683,0.990276746193175
1544561466.15645,2.68685096389957,2.12574207532378,0.099508109890769,-0.054012801642714,-0.988503315290016,0.141222565191791,0.997912554641264,-0.048422387640657,0.042729447276146,-0.035399866497656,0.143235707963562,0.989055297451119
1544561466.61416,2.69927817984265,2.15614395246497,0.101527127712624,0.693354645906543,-0.699308951659032,0.173857197519568,0.70426945210067,0.70869418431452,0.041917680715885,-0.152524994140742,0.093378494570879,0.983878337455421
1544561466.93999,2.71850905286222,2.18857900138095,0.097868907908682,0.666186956107323,-0.722503884866455,0.184886656807202,0.729906397367722,0.68253371094765,0.037207317851522,-0.153073807668509,0.110162923767084,0.982055263023907
1544561467.1239,2.75218073775781,2.19411210659523,0.09125689325892,0.64790735264764,-0.741212318240694,0.175557288864305,0.746022038989597,0.664020397640426,0.050279507349001,-0.153841410962504,0.098393144099116,0.983184422917368
1544561467.16732,2.77559333326256,2.176314301053,0.088212973848617,0.414895920664262,-0.894719757877223,0.165341857617104,0.899863792085644,0.430376332033055,0.070861615272457,-0.134560509472142,0.119384955877589,0.98368729868831
1544561467.83359,2.76289808863831,2.22299852319326,0.086536132475887,-0.986182378173518,-0.066126930318195,0.151893206124292,0.08032580543583,-0.992758193801254,0.089324876834823,0.144886445056496,0.100291563589187,0.984352335452975
1544561468.03978,2.75709869200981,2.19567063085989,0.088771738763534,-0.790208714816767,0.597633743319551,0.135661696412408,-0.588293284840064,-0.801762017729353,0.105302791694452,0.171700897026555,0.00340231868206,0.985143251607531
1544561468.76707,2.78038283856322,2.09280937439068,0.094730252395032,0.912942015383133,0.390963844395691,0.116979267066983,-0.403714967436731,0.907113367884827,0.11899396149471,-0.059591120275985,-0.155860868020122,0.985979861966901
1544561469.04709,2.83590747927761,2.06887878058029,0.088512929157004,0.872998369587695,-0.478186604898821,0.095976130327106,0.465373614309165,0.875593235514468,0.129475422479053,-0.145949463178368,-0.068367074068159,0.986926895662139
1544561469.21067,2.87549593397078,2.05685104857896,0.083061986592377,0.795330368145033,-0.601728114872648,0.073299940505404,0.589713328454674,0.796042808444157,0.136213205553819,-0.140313205897372,-0.065108547028361,0.987964109345405
1544561469.43304,2.91986766641171,2.0522141281091,0.076620936944446,0.702394850149792,-0.710066307370026,0.049470330713946,0.699208424264876,0.701321896255176,0.138763025587064,-0.133225575322774,-0.062876362577196,0.989089232126698
1544561469.84094,2.97890774485991,2.06574274141612,0.067444787127044,0.103685271658968,-0.994297498876323,0.024936883712485,0.984939542008929,0.106132621298522,0.136491630818694,-0.138359903976001,0.010409151002293,0.990327312835087
1544561469.90855,3.00101322694869,2.06130106666685,0.066744543616749,0.048779906653924,-0.998756368886362,0.010307100259584,0.990024727304328,0.049713940818046,0.13183157214541,-0.132180028872841,0.003773552340499,0.991218543142688
1544561470.24538,3.04474897276218,2.10565981003592,0.06960771331803,-0.109177469295066,-0.993779512526634,-0.021967263840753,0.988339487744868,-0.110886489849105,0.104351537282202,-0.106138292630602,-0.010318277534006,0.994297840682656
1544561470.43522,3.06406732835566,2.12916344810213,0.073462606190036,-0.414081160019193,-0.9088776617209,-0.049781411610191,0.904423949594058,-0.416992174024859,0.090193382255596,-0.102733209420525,-0.007676120554405,0.99467932765057
1544561470.93818,3.03788538445494,2.15745171247832,0.074689879740988,-0.99670248965545,0.008410929151728,-0.080705658943059,-0.015042280549024,-0.996525830602479,0.081914581961447,-0.079736296067181,0.082858464943775,0.993366295923436
1544561471.04033,3.0519781089267,2.15797516513035,0.080015400307111,-0.976560051143739,-0.183357708080826,-0.112740486948937,0.175101411236986,-0.981350975387236,0.079308000159736,-0.125179719974734,0.057708006323796,0.990454352160248
1544561471.06992,3.05115108554539,2.14237913288833,0.087355339073636,-0.964348213818065,-0.232048881271207,-0.127223579601767,0.224531977487431,-0.971895442511701,0.070743479632915,-0.140063962501032,0.039655586312262,0.989348028189646
1544561471.1364,3.04169913960133,2.12482703188191,0.103796829799544,-0.954000709553389,-0.27156217961521,-0.12703003099374,0.265803346985233,-0.962120256661326,0.060606868038137,-0.138676699207482,0.024053987706417,0.990045543786924
