1544561434.69591,3.15401722706065,0.303130416343834,0.104971858851652,-0.976384448056368,-0.167476611051975,-0.136473419918351,0.165030345259489,-0.985858290125862,0.029127597457549,-0.13942164371861,0.005917477558928,0.990215425411126
1544561471.50485,2.99591798479854,2.13923346698896,0.090961459157709,-0.945036537640425,-0.299201556938556,-0.131849804133896,0.292976812438515,-0.953922468121697,0.064780492325839,-0.145156914743906,0.022590996838461,0.989150704879636
1544561471.5394,2.99340035914873,2.14064223256145,0.084444591791701,-0.946971326208788,-0.290831080125715,-0.136611090952667,0.283796636280951,-0.956409206480729,0.068854186470577,-0.150681042516922,0.026433172186032,0.988228976924981
1544561471.60472,2.98431881003625,2.14254361134639,0.081383463232536,-0.94588615383842,-0.295465412595002,-0.134162490796888,0.288350471499458,-0.954953228075599,0.070130861780242,-0.148840147684693,0.027649993635863,0.98847462703356
1544561471.63614,2.97833589763434,2.14127214651367,0.079848463764078,-0.943898018553147,-0.302664559912512,-0.132101077756425,0.296028455350824,-0.952773270184744,0.067751378171058,-0.146368316906527,0.024844713611494,0.988918124018119
1544561471.66944,2.97139488992939,2.13794899979216,0.079247025186199,-0.93901950822771,-0.318335268656094,-0.130019305864341,0.312230786244196,-0.947748407780669,0.06545908394212,-0.144063525186373,0.020871326715419,0.989348315019545
1544561471.73984,2.99601499974306,2.28789947675438,0.089193690791924,-0.981540857918453,-0.143006145705283,-0.126991285241264,0.134326099738877,-0.98813180837043,0.074511933376628,-0.136139792733976,0.056078262964372,0.989101200715708
1544561471.77921,2.96789793523799,2.15491911595753,0.082644676625714,-0.946291504863671,-0.291545129015911,-0.139763462929135,0.281395013533115,-0.955545909395686,0.088027617233881,-0.159214428308325,0.043971044839434,0.986264322093315
1544561471.78484,2.95513002395944,2.13937373961096,0.079111941257276,-0.918867843138855,-0.372174194067413,-0.13102769217086,0.366449042939003,-0.928073214599666,0.06629635941537,-0.146277085609604,0.012902620389442,0.989159510196736
1544561471.80606,2.95098984026545,2.13627244449238,0.080866543453594,-0.918522780186636,-0.372675296167753,-0.132019036144385,0.366810249928927,-0.927866736008411,0.067183039200258,-0.147533531189673,0.013283216304112,0.988967852530771
1544561472.49807,2.88855295609317,2.11656487903865,0.081027779796731,-0.638591028810763,0.759272677025576,-0.125325575381994,-0.768681931666466,-0.637074641486093,0.057131332076905,-0.036463486557452,0.132819061500162,0.990469338773437
1544561472.50344,2.90736979412677,2.16587172436909,0.097758324651425,-0.917420982444598,0.380109462799429,-0.117709546174973,-0.385637781982386,-0.922239530443312,0.027527251868039,-0.098093027673198,0.070647326757846,0.992666466213037
1544561472.5356,2.92772013618354,2.14664567641384,0.101210587841539,-0.942997626595173,0.315847747117004,-0.104860273111337,-0.319557548097292,-0.947350452019091,0.020250790435757,-0.092943260594398,0.052605339085867,0.994280759448631
1544561472.57159,2.93314494998293,2.13494286973888,0.097912065433535,-0.947116488009001,0.308421437200983,-0.088580896452756,-0.311243552192744,-0.950126062340697,0.019695605586261,-0.078088471363808,0.046224265660444,0.99587424301677
1544561472.60397,2.93811310899891,2.13273265881264,0.098617660325925,-0.944492648880513,0.314198723322257,-0.095983323933572,-0.317393254552575,-0.948090226805315,0.019658173892108,-0.084824278217961,0.049031460297561,0.995188805064593
1544561472.90666,2.90602342231473,2.12361042953267,0.094614249900239,-0.950481981472095,0.296717867530585,-0.092425699807937,-0.299766825860945,-0.953786930015833,0.020744691953149,-0.08199910371546,0.04742361457206,0.995503464469504
1544561472.94108,2.90586855888501,2.12874499517047,0.096882568880709,-0.947749895604181,0.303582665425985,-0.098018878972986,-0.307050527259755,-0.951436263384657,0.022113580129635,-0.086545416353345,0.051054891729362,0.994938836782811
1544561472.97202,2.89170299772224,2.13013291546892,0.100424367495153,-0.942421027031597,0.31538312719895,-0.111247880370457,-0.318943324403196,-0.947649694009156,0.015336664011177,-0.100587094735587,0.049935363446815,0.993674340943797
1544561473.00543,2.88583515819572,2.12774974289264,0.098756732441839,-0.947127053884605,0.304681607887302,-0.100595534767086,-0.307348780512199,-0.951523831988702,0.01179509538755,-0.092125300094668,0.042089368880335,0.99485748432111
1544561473.03899,2.8832232319826,2.12620051965303,0.10097185902339,-0.948400470296416,0.298420550087863,-0.107152803168152,-0.30122964065805,-0.953491772975856,0.010683747300666,-0.09898106652567,0.042410071358325,0.994185160982009
1544561473.07238,2.87555074329246,2.12737452830013,0.098528054771657,-0.949926398677198,0.295267378735469,-0.10225953330058,-0.2981497674856,-0.954419301905238,0.013802619280456,-0.093523009171272,0.043600128502151,0.994661990602913
1544561473.11635,2.87298654252394,2.13318068966954,0.097854249718544,-0.934434033571452,0.341808336167211,-0.100000491148742,-0.345010112310796,-0.938459882186518,0.016157720438204,-0.088323605602806,0.049599504564753,0.994856185506354
1544561473.21767,2.86099734077746,2.11757344573765,0.094521216879739,-0.955193696467655,0.279270601422578,-0.098045568025946,-0.282283673057685,-0.959161086303324,0.018053765437975,-0.088999607603187,0.04492150601325,0.995018154680598
1544561473.23314,2.85087430776737,2.1061281228568,0.094323440217572,-0.959296237448477,0.265212240640931,-0.097021627647719,-0.268733409856067,-0.962890345245534,0.024990747489203,-0.086793336405092,0.050046482864975,0.994968475032511
1544561473.40275,2.8204835212801,2.08926578199776,0.092291584296211,-0.967624567485528,0.233444119644762,-0.095950713398759,-0.237395096840796,-0.970889220047882,0.031901260018477,-0.085710351734187,0.053646671826864,0.994874751015175
1544561473.46888,2.80813032176693,2.08075731558061,0.088244265425587,-0.972360784955417,0.218894651994818,-0.081238138881646,-0.222214348550653,-0.974396069868405,0.034250289388821,-0.071660918073212,0.051355918384116,0.996106059848966
1544561473.50491,2.8034512473421,2.07777296739377,0.088643349195957,-0.972911873912194,0.214483032856526,-0.086252618611433,-0.217797370258503,-0.9755034515889,0.030940611607079,-0.077503490948112,0.048888081930112,0.995792731614393
1544561473.53659,2.79904736230871,2.07858896746718,0.08919710872418,-0.973166206585981,0.211870559377294,-0.089768593774247,-0.214854465907018,-0.976329036074481,0.024883162935724,-0.082371674979104,0.043502636552609,0.995651760292781
1544561473.73994,2.77571234731807,2.07694160412839,0.087081918571483,-0.975448032758288,0.203280621982563,-0.084723810787592,-0.206267571553618,-0.978093735684363,0.028041632270245,-0.077167508145349,0.044828929737267,0.99600981056677
1544561473.8732,2.76169207990983,2.0773289062139,0.085857816106799,-0.975995511442673,0.20267548425287,-0.079720823670007,-0.20567134049763,-0.978121317416926,0.031272801481233,-0.071638406889517,0.046918402545707,0.996326553977609
1544561473.91141,2.763074239633,2.08152207252562,0.088476270150346,-0.972803918439988,0.213739702957727,-0.089262957868003,-0.217482054180029,-0.975456794177187,0.034432525367643,-0.079712560976532,0.052909187038746,0.995412741303559
1544561473.94205,2.76082135629156,2.07971722503834,0.091401467153646,-0.972381995951158,0.21455974172795,-0.091855164142652,-0.218394493970251,-0.975273640458131,0.033840378706786,-0.08232313741298,0.052966437082136,0.995197195328297
1544561473.96936,2.75818153900543,2.07182992110395,0.0977596084907,-0.972830917802966,0.207678872207237,-0.102320532667543,-0.211374670284086,-0.977043399064219,0.026588439354827,-0.094449743932597,0.047494024716399,0.994396079782754
1544561474.00158,2.74750035233495,2.05507182308548,0.10237171058157,-0.974598652979131,0.193118214081934,-0.113414377400182,-0.197310905858015,-0.979972421837791,0.026878594957109,-0.105952215836933,0.048573735981323,0.993184132037994
1544561474.03486,2.7423303357632,2.03048286758603,0.101967301054163,-0.980020902720961,0.1669159155965,-0.108157789135023,-0.171631664674218,-0.984510468691637,0.035800959731985,-0.100506725701075,0.053648990271543,0.993488894719862
1544561474.36872,2.71153802698544,1.99673811918625,0.105534197110959,-0.991998598188542,0.028307929429575,-0.123034313601436,-0.03177202092487,-0.999149458962161,0.026284926135847,-0.122185596034541,0.029983658666472,0.992054262797483
1544561474.40138,2.68022890574652,2.04658913075602,0.099812511293588,-0.980232072383414,0.16444100484659,-0.11001927192979,-0.169245763399369,-0.984923593662256,0.035796455394235,-0.10247417158622,0.053709129321472,0.993284638754295
1544561474.4363,2.66803663803498,2.097689851257,0.097272838174276,-0.9690601527762,0.219858136485481,-0.11218208467709,-0.225325615342404,-0.973523212059749,0.038482757845973,-0.100751115983562,0.062569604457727,0.992942222501426
1544561474.4681,2.66108912271261,2.14311685547836,0.094130635641778,-0.948593634065177,0.300095172067429,-0.100563438250902,-0.304807880891294,-0.951771624522477,0.034970423223132,-0.08521897181721,0.063825249358428,0.994315877569475
1544561474.50216,2.65675057065033,2.11157394091257,0.101642444443407,-0.968586201426726,0.216580002257257,-0.122204226719022,-0.22191890283992,-0.974548074277282,0.031749826531334,-0.112217516315744,0.057871871791829,0.99199701384996
1544561474.55132,2.65047356603683,2.09779734365104,0.100441854710898,-0.972957878787373,0.199831792297323,-0.115845677057107,-0.205060378029956,-0.978123203006557,0.035003444150654,-0.106316543716356,0.057812235101539,0.99265025966086
1544561474.83447,2.61295138265318,2.07817057890531,0.095848161027128,-0.98182549504585,0.155148193403851,-0.109305696839152,-0.160117421027857,-0.986358487479579,0.038201382964261,-0.101887726254734,0.055008838021859,0.993273838867273
1544561474.86767,2.60846747073248,2.0691368225087,0.096370847619505,-0.982992599467093,0.145714833962014,-0.111770911047335,-0.150967216729885,-0.987728386550311,0.040019168851364,-0.104567915087568,0.056212290169894,0.992927857182031
1544561474.90206,2.60135716110735,2.06604309037765,0.097563208520571,-0.983349100826664,0.140443761948829,-0.115326040567827,-0.145818049606292,-0.988521521695083,0.03952590991559,-0.108451105630181,0.055684386279267,0.992540984953416
1544561474.93583,2.59053210156864,2.06634837600703,0.099544266286732,-0.981299731422118,0.14870030142985,-0.122225437064269,-0.153879035214807,-0.987503504132351,0.034030454708739,-0.11563770852209,0.052202008400017,0.991918782303657
1544561474.96761,2.59179322716878,2.06669982759291,0.101978875980436,-0.982732482440248,0.138124728865533,-0.123119564784193,-0.141391156315023,-0.989787267104706,0.018157830082356,-0.119354132197956,0.035252307062401,0.992225713219557
1544561475.03563,2.57994521492517,2.05310592728853,0.099876227081968,-0.985558514843551,0.119161965334911,-0.120311428538162,-0.122792957758803,-0.992160990499011,0.023204707644487,-0.116603187538835,0.037642993365867,0.992464962457742
1544561475.11752,2.56341201000003,2.05946163420108,0.097768549653159,-0.984402950739587,0.132578771993637,-0.115644713635563,-0.13712751028632,-0.990027556638082,0.032272016049505,-0.110212869021125,0.047626739484067,0.992766244988339
1544561475.36756,2.52699956525144,2.05193798893955,0.095088944805925,-0.988099481003367,0.108298589303275,-0.109228344287542,-0.112232264693807,-0.993213366251392,0.030514387774888,-0.105182386370423,0.042410195171648,0.993548207659261
1544561475.43563,2.51876748119495,2.05292673027764,0.092604082463485,-0.989106589757533,0.112442844308275,-0.094998741371066,-0.115777681441856,-0.992811791288947,0.030336043868297,-0.090904799533191,0.041004314913143,0.995015056961621
1544561475.47101,2.51184033035943,2.0539518325428,0.09485838585255,-0.987929508464973,0.114618362616276,-0.104201330391302,-0.118360515073494,-0.992503766851532,0.030447680651436,-0.099930349622577,0.04241348531633,0.994090046971414
1544561475.50522,2.50459943265019,2.05707165970994,0.098812080866257,-0.984870976281067,0.122833504935833,-0.122233752066923,-0.127832966742235,-0.991215981736456,0.033905901611846,-0.116995267823353,0.049018441584898,0.991922022989474
1544561475.57085,2.49243230266489,2.05729991401026,0.10065474482903,-0.985131940135556,0.115483385717689,-0.127195314960639,-0.121395634404883,-0.991808826549471,0.039728472485101,-0.12156545756173,0.054578743130845,0.991081732414674
1544561475.60635,2.48613675455011,2.05735934904309,0.098491339576721,-0.986322723173258,0.114060564834577,-0.118986021455085,-0.119892702652983,-0.991853324547645,0.04304326235723,-0.113107142138135,0.05672010343262,0.991962501440423
1544561475.68258,2.47238189047707,2.05737589925396,0.100069390746894,-0.98402833140709,0.125817893314804,-0.125928951039886,-0.13167178687568,-0.990515551061189,0.03926173260212,-0.119794755849942,0.055215947223418,0.991262031777208
1544561475.93525,2.42987710766608,2.05637544643633,0.099941526228807,-0.981120433376949,0.141191716699875,-0.132165026938173,-0.146937549473661,-0.988535806125069,0.034732068227091,-0.125745981108348,0.053496347015457,0.990619043371921
1544561475.9671,2.42119444676639,2.05766032052125,0.10236826022177,-0.976817259615636,0.158490345525229,-0.143905704168706,-0.164847428678321,-0.985756582958066,0.033305921590357,-0.136577328188627,0.05625628436122,0.989030769943346
1544561476.0003,2.41578137935232,2.05467272172428,0.100536202392847,-0.977582312373794,0.163398382755363,-0.132792285343817,-0.168908626562257,-0.985135527179247,0.031270896407275,-0.12570878412726,0.052999637755313,0.990650463075171
1544561476.03402,2.41355120126855,2.0492511516509,0.098512560262763,-0.979199888246609,0.157868841794755,-0.127455904720848,-0.163221186411249,-0.98604955659417,0.032636118748135,-0.120525612067857,0.052760787814633,0.991307155277742
1544561476.06737,2.40820490047716,2.04298906073431,0.096666122210792,-0.981293910878957,0.151976779382768,-0.118174950815843,-0.156987929702654,-0.98700591064434,0.034265467760037,-0.111431819511127,0.052176535737636,0.992401410075008
1544561476.10271,2.40380775716537,2.0424307932969,0.098119029443837,-0.979608670620877,0.160638383275279,-0.12067378448985,-0.165036619137842,-0.985909066464563,0.027317155901047,-0.114585194453511,0.046675716188142,0.992316285631942
1544561476.13382,2.39604640457017,2.03911606587536,0.101322397148859,-0.979446900589487,0.15743541118151,-0.126086717110711,-0.162837894142197,-0.986077570136674,0.033687474002767,-0.119027682313749,0.05352678749431,0.991447070631386
1544561476.16721,2.39223204940854,2.03904341737139,0.103953290212644,-0.978599410008516,0.150991367138852,-0.139802724510381,-0.156235110389368,-0.987343609623611,0.027261452951794,-0.133917082601912,0.048520135871214,0.989804026766126
1544561476.53676,2.33102814804145,2.04116513806305,0.096379917044179,-0.978592856673874,0.158601498752762,-0.131154814857266,-0.163971525833955,-0.985973363230625,0.031142667120462,-0.124375880228246,0.051981646694472,0.990872619878248
1544561476.57024,2.33143084948774,2.03948070475351,0.097580576103383,-0.980752483856515,0.148528995800358,-0.126742663755398,-0.154153829286642,-0.987400426438302,0.035735063813099,-0.119838067096985,0.054585119547352,0.991291734253071
1544561476.6057,2.32341702467348,2.03552985088693,0.099650322009083,-0.9800023529148,0.152797851475402,-0.127468446550337,-0.158436665780898,-0.986738735903266,0.035277329891263,-0.120387753603459,0.054767541961696,0.991215065023625
1544561476.63702,2.32009720891196,2.03105138661421,0.101232500784675,-0.980210183758215,0.145904554907733,-0.133790345368654,-0.152238227072472,-0.987599715877959,0.038344796460605,-0.126536626612685,0.057953964963159,0.990267549741247
1544561476.67025,2.32017284362617,2.02804459748829,0.10044666327159,-0.982051087646079,0.137489632712672,-0.129121114267535,-0.143854953460806,-0.9887368767996,0.04129335081295,-0.121989399613019,0.059126891962172,0.990768689972059
1544561476.75445,2.30657886956817,2.02301884292298,0.10210987853059,-0.986506668731876,0.093713740444883,-0.134247262167113,-0.099759220938547,-0.994246132513604,0.039022119617927,-0.129817912420709,0.051887983518063,0.990179249823568
1544561477.10228,2.24995075150211,2.01864019183002,0.098933432612648,-0.98634614448823,0.093460769784967,-0.135596341264821,-0.099298826949822,-0.994371937503046,0.03693498169523,-0.131381224760595,0.049895234418118,0.990075471548897
1544561477.13311,2.23950705772642,2.01943418014616,0.09921616287385,-0.984640179520344,0.101402168067836,-0.14213133780165,-0.107940727911796,-0.993389921229616,0.039054624019328,-0.137231614914407,0.053796512066878,0.989077054206307
1544561477.16637,2.23295851530042,2.02035068924567,0.099225028738829,-0.985130696627429,0.100459933445615,-0.139374719136796,-0.106693499845249,-0.993566316575567,0.037979884902846,-0.134662569606889,0.052285527046823,0.989511099487171
1544561477.2005,2.22529811115219,2.01975811444588,0.098722996739888,-0.98552762688532,0.097890028771242,-0.138393782060316,-0.103573954519131,-0.994024402508765,0.03446626121821,-0.134192893221147,0.048301443914838,0.989777367858392
1544561477.27181,2.21352387854603,2.02156703361685,0.095060830164145,-0.989126953651579,0.076154310503143,-0.125810931765643,-0.081363288513025,-0.996005293974857,0.036789531886214,-0.122506672643962,0.046625908740219,0.991371847387174
1544561477.30079,2.20856018430118,2.01952737351015,0.094823043802586,-0.989245361449173,0.071211828673151,-0.127759501831845,-0.076540036597276,-0.996369105755366,0.037285759935118,-0.1246404334435,0.046663482009783,0.99110407213256
1544561477.45175,2.19666857837217,2.01998114599041,0.0922133926032,-0.991018287532182,0.019975280489467,-0.13222610160686,-0.024856331081918,-0.999065224117869,0.035367227251486,-0.131396029551608,0.03833622474474,0.99058841972355
1544561478.13134,2.13382956851512,1.97890723563342,0.090537480606298,0.065017177811441,0.989379363058528,-0.130004778925,-0.997420446571623,0.068404290604868,0.021755592101975,0.03041741853442,0.128254937451732,0.99127466005591
1544561478.2678,2.09047751874504,2.01627475021597,0.097320418115342,-0.448451556064174,0.883182486830276,-0.13740413683695,-0.890441176539063,-0.454780997638341,-0.016992801734909,-0.077496535324794,0.114729852886519,0.990369298731181
1544561478.30412,2.09005948950947,2.01051375109873,0.099981671781773,-0.495379988109994,0.857213260787186,-0.140655938057148,-0.863398714838974,-0.503694528047752,-0.028887395679732,-0.095610284983082,0.107131918424658,0.989637017021952
1544561478.33264,2.09137716484734,2.00248820013318,0.101853699543615,-0.511461785964442,0.847831231576848,-0.139960866891233,-0.85338290072396,-0.52024442831119,-0.032914427886888,-0.100719741113756,0.102605738504455,0.989609820169512
1544561478.80263,2.0623616729629,1.93539113875329,0.101619567946179,-0.560234558791047,0.815626934527851,-0.144533535239744,-0.821650950310503,-0.569309604756011,-0.027861977431587,-0.105009309063737,0.103146873948041,0.989107561089642
1544561478.83787,2.05852133247119,1.93277345373368,0.101150933002658,-0.561545951492209,0.814740564461939,-0.144443611776183,-0.820642735549358,-0.5707163724015,-0.02878059872441,-0.105885055379752,0.102374972005422,0.989094393955458
1544561478.86914,2.05510262499979,1.93044047633921,0.100627245820398,-0.562825663254593,0.813842435642,-0.144525993268761,-0.819690121430839,-0.572060842432486,-0.029231787220873,-0.106467730372723,0.102014128941679,0.989069127961009
1544561478.89981,2.05174011980122,1.92869589946595,0.099483142759777,-0.565336996628029,0.812321498370655,-0.143275481253594,-0.817877156425681,-0.574583722732189,-0.030504140182222,-0.107102928254267,0.099936624197873,0.989212633311611
1544561478.92897,2.049316621644,1.92889569037009,0.096334004175626,-0.574270152784888,0.806405260652027,-0.141153629826348,-0.811391180577774,-0.583577531017147,-0.032887951783816,-0.108895104118708,0.095644241251965,0.989441274363624
1544561478.93398,2.05079571733174,1.92234118589278,0.099765348362364,-0.585327414672242,0.798307024090841,-0.141766402650031,-0.80326742951054,-0.594732299760727,-0.032479659925021,-0.110241799335085,0.094865098474301,0.989367150642684
1544561478.96549,2.04733339471292,1.91895626256736,0.100868730049206,-0.577454711564008,0.803510124498683,-0.144628959481274,-0.80887895039431,-0.587096607995994,-0.032131238516402,-0.110728946990057,0.098432985872152,0.988964128566232
1544561478.999,2.04309756898785,1.91699441071238,0.101091122438793,-0.574505396905868,0.805618743613418,-0.144644353034485,-0.811254782809233,-0.583920049244233,-0.030050847904073,-0.108670264079794,0.100079048903086,0.989027278529506
1544561479.03224,2.03843820516066,1.91632698066338,0.100708854385269,-0.569752828148073,0.809325220731299,-0.142738929187183,-0.815076272698991,-0.578690190594817,-0.02771882018506,-0.105035158401316,0.10055023817757,0.989372157027902
1544561479.0655,2.03298719615264,1.91667662487984,0.100201385698184,-0.550661344996639,0.822649219445508,-0.141493267939445,-0.828668382971266,-0.559141347189461,-0.025877884900781,-0.100403158268429,0.103001046639569,0.989600924717068
